Index,Hours,Julian_day,Week_day,T_°C,SR_W/m2,p_mb,Prec_mm,RH_%,WD_°,WS_m/s,NO2_ug/m3,DateTime
1,0,1,2,11.94,0.0,727.81,0.0,88.32,200.28,0.87,36.73,2014-01-01 00:00:00
2,1,1,2,11.56,0.0,727.24,0.0,90.67,133.2,0.95,33.9,2014-01-01 01:00:00
3,2,1,2,11.58,0.0,726.24,0.0,93.03,157.44,1.28,35.61,2014-01-01 02:00:00
4,3,1,2,11.67,0.0,726.16,0.0,88.94,171.36,1.35,34.98,2014-01-01 03:00:00
5,4,1,2,10.85,0.0,724.99,0.0,92.37,153.6,0.87,29.33,2014-01-01 04:00:00
6,5,1,2,10.4,0.0,725.82,0.0,87.2,211.68,1.07,27.6,2014-01-01 05:00:00
7,6,1,2,9.99,0.0,726.17,0.0,84.15,314.52,0.77,30.31,2014-01-01 06:00:00
8,7,1,2,10.39,11.15,726.18,0.0,90.2,192.84,1.46,35.74,2014-01-01 07:00:00
9,8,1,2,11.04,67.05,726.48,0.0,81.58,194.76,1.63,20.85,2014-01-01 08:00:00
10,9,1,2,13.35,382.5,726.86,0.0,66.5,194.76,1.97,6.96,2014-01-01 09:00:00
11,10,1,2,17.35,729.54,726.87,0.0,44.71,171.36,1.98,5.29,2014-01-01 10:00:00
12,11,1,2,17.98,856.05,726.52,0.0,39.92,113.28,2.35,4.47,2014-01-01 11:00:00
13,12,1,2,18.88,942.64,726.18,0.0,36.36,144.6,2.31,4.23,2014-01-01 12:00:00
14,13,1,2,20.13,914.13,725.67,0.0,32.22,82.92,2.3,6.53,2014-01-01 13:00:00
15,14,1,2,18.58,316.16,724.56,0.0,39.36,228.36,2.98,8.3,2014-01-01 14:00:00
16,15,1,2,17.85,306.32,724.53,0.0,43.06,92.28,2.5,6.64,2014-01-01 15:00:00
17,16,1,2,18.75,442.21,724.51,0.0,39.65,81.0,2.51,6.95,2014-01-01 16:00:00
18,17,1,2,18.42,314.74,724.04,0.0,42.14,123.6,2.82,9.67,2014-01-01 17:00:00
19,18,1,2,17.49,104.53,724.2,0.0,46.84,232.56,2.58,18.65,2014-01-01 18:00:00
20,19,1,2,15.53,0.0,724.43,0.0,55.25,65.16,2.33,29.76,2014-01-01 19:00:00
21,20,1,2,14.6,0.0,724.65,0.0,58.84,20.28,2.01,34.38,2014-01-01 20:00:00
22,21,1,2,13.41,0.0,725.95,0.0,64.48,177.72,1.06,22.54,2014-01-01 21:00:00
23,22,1,2,11.55,0.0,726.18,0.0,66.32,316.44,1.18,13.26,2014-01-01 22:00:00
24,23,1,2,11.25,0.0,726.18,0.0,64.0,318.96,1.12,8.07,2014-01-01 23:00:00
25,0,2,3,10.58,0.0,726.18,0.0,67.8,319.8,1.1,9.48,2014-01-02 00:00:00
26,1,2,3,9.94,0.0,726.13,0.0,69.96,319.56,0.95,6.36,2014-01-02 01:00:00
27,2,2,3,9.88,0.0,725.02,0.0,64.56,274.2,0.87,6.67,2014-01-02 02:00:00
28,3,2,3,9.05,0.0,724.53,0.0,64.41,318.48,0.93,14.57,2014-01-02 03:00:00
29,4,2,3,8.42,0.0,724.53,0.0,68.08,312.72,0.85,23.47,2014-01-02 04:00:00
30,5,2,3,8.34,0.0,724.53,0.0,72.34,261.72,0.85,30.38,2014-01-02 05:00:00
31,6,2,3,8.41,0.0,724.53,0.0,70.95,283.2,0.96,37.39,2014-01-02 06:00:00
32,7,2,3,9.39,21.19,724.8,0.0,64.57,232.68,0.86,46.75,2014-01-02 07:00:00
33,8,2,3,12.75,195.65,726.02,0.0,51.92,185.28,2.12,45.78,2014-01-02 08:00:00
34,9,2,3,15.11,448.5,726.18,0.0,45.18,170.28,2.24,38.21,2014-01-02 09:00:00
35,10,2,3,17.34,680.63,726.18,0.0,41.05,110.28,1.64,20.42,2014-01-02 10:00:00
36,11,2,3,18.68,873.06,725.82,0.0,37.28,113.76,1.81,20.57,2014-01-02 11:00:00
37,12,2,3,20.1,778.05,724.64,0.0,35.51,142.56,2.25,21.47,2014-01-02 12:00:00
38,13,2,3,19.42,460.47,724.53,0.0,38.6,115.44,2.25,23.7,2014-01-02 13:00:00
39,14,2,3,18.89,455.59,724.31,0.0,43.67,83.52,2.96,23.09,2014-01-02 14:00:00
40,15,2,3,18.26,328.71,723.15,0.0,48.72,21.12,3.06,19.4,2014-01-02 15:00:00
41,16,2,3,17.47,293.57,722.87,0.0,51.35,70.68,3.73,14.34,2014-01-02 16:00:00
42,17,2,3,17.36,205.39,722.87,0.0,49.5,180.24,2.89,23.42,2014-01-02 17:00:00
43,18,2,3,17.02,53.45,722.89,0.0,47.99,67.92,2.59,38.14,2014-01-02 18:00:00
44,19,2,3,15.66,0.0,723.92,0.0,61.68,27.72,2.52,41.9,2014-01-02 19:00:00
45,20,2,3,14.95,0.0,724.53,0.0,64.32,83.28,1.69,41.03,2014-01-02 20:00:00
46,21,2,3,13.49,0.0,725.07,0.0,77.61,122.4,1.57,33.79,2014-01-02 21:00:00
47,22,2,3,11.96,0.0,726.18,0.0,90.49,129.84,1.03,34.3,2014-01-02 22:00:00
48,23,2,3,12.0,0.0,726.18,0.0,90.84,203.16,0.93,35.58,2014-01-02 23:00:00
49,0,3,4,12.17,0.0,726.16,0.0,86.64,26.4,1.16,31.57,2014-01-03 00:00:00
50,1,3,4,12.17,0.0,726.06,0.0,82.42,178.08,1.44,27.24,2014-01-03 01:00:00
51,2,3,4,11.76,0.0,724.71,0.0,79.54,298.56,0.99,22.25,2014-01-03 02:00:00
52,3,3,4,10.95,0.0,724.53,0.0,88.21,211.68,1.06,25.78,2014-01-03 03:00:00
53,4,3,4,11.27,0.0,724.53,0.0,89.84,220.44,0.87,20.81,2014-01-03 04:00:00
54,5,3,4,10.96,0.0,724.53,0.0,92.08,189.48,1.19,28.36,2014-01-03 05:00:00
55,6,3,4,10.77,0.0,724.53,0.0,92.93,142.8,1.01,32.16,2014-01-03 06:00:00
56,7,3,4,10.79,9.37,724.69,0.0,92.72,96.84,1.08,31.35,2014-01-03 07:00:00
57,8,3,4,11.78,141.32,725.87,0.0,85.21,171.6,1.39,32.93,2014-01-03 08:00:00
58,9,3,4,14.95,435.26,726.41,0.13631595896397847,67.28,166.68,1.58,37.49,2014-01-03 09:00:00
59,10,3,4,16.27,507.84,725.36,0.0,59.63,84.24,1.53,33.96,2014-01-03 10:00:00
60,11,3,4,16.98,478.35,724.62,0.0,58.36,76.44,1.98,32.5,2014-01-03 11:00:00
61,12,3,4,17.64,501.75,724.54,0.0,56.73,85.92,2.17,23.84,2014-01-03 12:00:00
62,13,3,4,18.32,448.22,724.53,0.0,50.67,56.76,2.07,20.0,2014-01-03 13:00:00
63,14,3,4,19.88,740.86,724.09,0.0,44.34,137.52,1.96,15.18,2014-01-03 14:00:00
64,15,3,4,19.76,529.4,722.96,0.0,43.6,244.44,2.24,19.4,2014-01-03 15:00:00
65,16,3,4,19.33,210.67,722.87,0.0,43.88,144.6,2.32,19.15,2014-01-03 16:00:00
66,17,3,4,18.65,167.41,722.87,0.0,49.27,120.6,2.14,30.53,2014-01-03 17:00:00
67,18,3,4,16.88,48.01,722.87,0.0,62.67,69.0,2.87,39.97,2014-01-03 18:00:00
68,19,3,4,15.69,0.0,723.74,0.0,67.61,22.92,2.71,33.88,2014-01-03 19:00:00
69,20,3,4,14.96,0.0,724.53,0.0,68.51,69.84,2.09,26.6,2014-01-03 20:00:00
70,21,3,4,14.28,0.0,724.77,0.0,69.84,177.96,1.93,26.1,2014-01-03 21:00:00
71,22,3,4,13.21,0.0,725.81,0.0,69.18,325.44,0.93,29.51,2014-01-03 22:00:00
72,23,3,4,12.38,0.0,726.17,0.0,79.03,234.12,0.89,28.14,2014-01-03 23:00:00
73,0,4,5,11.95,0.0,726.18,0.0,89.2,213.48,1.07,26.38,2014-01-04 00:00:00
74,1,4,5,11.87,0.0,726.09,0.0,91.64,155.04,0.93,25.75,2014-01-04 01:00:00
75,2,4,5,11.8,0.0,725.14,0.0,91.47,186.0,1.25,25.16,2014-01-04 02:00:00
76,3,4,5,11.81,0.0,724.54,0.0,91.77,121.8,1.14,18.92,2014-01-04 03:00:00
77,4,4,5,11.57,0.0,724.53,0.0,91.69,139.44,1.08,16.33,2014-01-04 04:00:00
78,5,4,5,11.5,0.0,724.53,0.0,89.05,202.44,0.81,20.15,2014-01-04 05:00:00
79,6,4,5,10.77,0.0,724.74,0.0,92.07,229.68,0.79,22.72,2014-01-04 06:00:00
80,7,4,5,11.01,7.66,726.06,0.0,93.37,218.4,0.98,25.26,2014-01-04 07:00:00
81,8,4,5,12.32,113.52,726.18,0.0,85.31,159.96,0.91,32.15,2014-01-04 08:00:00
82,9,4,5,14.97,316.92,726.18,0.0,71.12,114.24,1.18,34.4,2014-01-04 09:00:00
83,10,4,5,15.62,340.73,726.18,0.0,70.11,145.92,1.72,34.54,2014-01-04 10:00:00
84,11,4,5,16.69,384.09,726.04,0.0,63.07,33.96,1.78,27.68,2014-01-04 11:00:00
85,12,4,5,18.36,591.47,724.8,0.0,51.51,42.36,2.05,15.12,2014-01-04 12:00:00
86,13,4,5,19.12,712.74,724.53,0.0,47.02,24.6,2.58,16.07,2014-01-04 13:00:00
87,14,4,5,19.59,408.26,724.51,0.0,42.63,96.12,2.29,16.3,2014-01-04 14:00:00
88,15,4,5,19.17,410.84,723.49,0.0,46.78,154.44,2.56,12.47,2014-01-04 15:00:00
89,16,4,5,19.46,374.01,722.9,0.0,42.96,79.44,2.4,13.85,2014-01-04 16:00:00
90,17,4,5,18.69,167.97,722.9,0.0,44.76,49.92,2.38,15.24,2014-01-04 17:00:00
91,18,4,5,18.03,127.54,723.48,0.0,49.17,26.04,2.32,24.93,2014-01-04 18:00:00
92,19,4,5,15.98,0.0,724.51,0.0,61.8,129.12,2.07,23.35,2014-01-04 19:00:00
93,20,4,5,15.49,0.0,724.59,0.0,62.95,181.32,1.83,32.17,2014-01-04 20:00:00
94,21,4,5,14.65,0.0,725.83,0.0,69.04,130.2,2.06,24.86,2014-01-04 21:00:00
95,22,4,5,14.42,0.0,726.18,0.0,68.7,12.24,1.55,27.37,2014-01-04 22:00:00
96,23,4,5,13.94,0.0,726.18,0.0,70.05,126.0,1.77,17.06,2014-01-04 23:00:00
97,0,5,6,13.88,0.0,726.18,0.0,67.02,15.48,2.15,19.21,2014-01-05 00:00:00
98,1,5,6,13.46,0.0,726.15,0.0,73.55,131.28,1.31,21.77,2014-01-05 01:00:00
99,2,5,6,12.22,0.0,725.72,0.0,88.48,151.2,1.14,19.34,2014-01-05 02:00:00
100,3,5,6,11.8,0.0,724.8,0.0,91.95,182.76,1.13,21.93,2014-01-05 03:00:00
101,4,5,6,11.93,0.0,724.75,0.0,91.24,184.44,1.09,21.44,2014-01-05 04:00:00
102,5,5,6,11.88,0.0,725.05,0.0,92.78,171.24,1.08,19.53,2014-01-05 05:00:00
103,6,5,6,11.56,0.0,726.1,0.0,93.99,177.48,1.17,22.26,2014-01-05 06:00:00
104,7,5,6,11.71,6.94,726.18,0.0,92.84,144.48,0.75,21.04,2014-01-05 07:00:00
105,8,5,6,12.92,123.82,726.26,0.1,86.41,173.88,0.83,21.16,2014-01-05 08:00:00
106,9,5,6,15.07,310.69,726.35,0.0,73.11,136.08,1.15,20.86,2014-01-05 09:00:00
107,10,5,6,15.94,380.93,726.31,0.0,69.47,127.2,1.34,20.57,2014-01-05 10:00:00
108,11,5,6,16.85,498.07,726.23,0.0,64.56,63.36,1.53,17.49,2014-01-05 11:00:00
109,12,5,6,18.31,611.48,726.18,0.0,56.32,148.92,1.6,15.76,2014-01-05 12:00:00
110,13,5,6,18.72,492.85,725.86,0.0,53.57,47.64,1.98,16.06,2014-01-05 13:00:00
111,14,5,6,18.48,373.19,724.59,0.2,55.76,43.44,2.31,11.96,2014-01-05 14:00:00
112,15,5,6,17.34,473.22,724.53,0.0,64.09,119.4,2.33,15.42,2014-01-05 15:00:00
113,16,5,6,16.68,195.42,724.53,0.0,65.66,10.68,2.79,11.31,2014-01-05 16:00:00
114,17,5,6,16.87,203.94,724.53,0.0,58.69,82.08,2.51,20.45,2014-01-05 17:00:00
115,18,5,6,16.05,53.81,724.62,0.0,66.02,20.76,2.13,30.5,2014-01-05 18:00:00
116,19,5,6,14.93,0.0,725.78,0.0,75.86,81.12,2.25,26.18,2014-01-05 19:00:00
117,20,5,6,14.05,0.0,726.18,0.1,80.33,293.88,1.29,33.53,2014-01-05 20:00:00
118,21,5,6,13.94,0.0,726.19,0.0,80.53,102.6,1.19,32.42,2014-01-05 21:00:00
119,22,5,6,13.2,0.0,726.52,0.0,88.73,175.92,1.33,31.76,2014-01-05 22:00:00
120,23,5,6,12.92,0.0,726.78,0.0,91.23,178.68,0.96,30.44,2014-01-05 23:00:00
121,0,6,0,12.82,0.0,726.91,0.0,88.4,70.08,1.01,22.26,2014-01-06 00:00:00
122,1,6,0,12.38,0.0,726.2,0.0,91.15,168.24,1.18,17.9,2014-01-06 01:00:00
123,2,6,0,12.34,0.0,726.17,0.0,90.55,163.08,0.79,13.82,2014-01-06 02:00:00
124,3,6,0,12.08,0.0,726.05,0.0,92.9,189.48,1.16,11.83,2014-01-06 03:00:00
125,4,6,0,11.96,0.0,725.26,0.1,93.95,162.6,0.95,14.22,2014-01-06 04:00:00
126,5,6,0,11.69,0.0,724.78,0.0,95.29,157.32,0.91,17.34,2014-01-06 05:00:00
127,6,6,0,11.47,0.0,725.67,0.0,95.34,165.96,1.19,23.64,2014-01-06 06:00:00
128,7,6,0,11.45,17.13,726.18,0.0,91.23,228.48,1.0,27.22,2014-01-06 07:00:00
129,8,6,0,12.86,118.63,726.31,0.0,82.49,197.4,1.06,27.2,2014-01-06 08:00:00
130,9,6,0,14.78,374.82,726.88,0.1,74.57,120.72,1.52,27.14,2014-01-06 09:00:00
131,10,6,0,17.04,558.87,726.72,0.0,62.89,121.68,1.59,31.66,2014-01-06 10:00:00
132,11,6,0,18.1,735.31,726.21,0.0,60.03,72.84,1.9,29.63,2014-01-06 11:00:00
133,12,6,0,18.5,496.66,726.18,0.0,55.87,98.04,2.15,30.93,2014-01-06 12:00:00
134,13,6,0,15.91,53.75,726.17,17.7,69.49,77.04,2.68,26.34,2014-01-06 13:00:00
135,14,6,0,12.44,213.08,725.18,3.5,95.22,87.72,1.81,32.29,2014-01-06 14:00:00
136,15,6,0,13.89,112.57,724.53,0.4,88.94,84.48,2.22,38.4,2014-01-06 15:00:00
137,16,6,0,13.7,49.36,724.53,0.2,86.21,89.64,1.74,42.22,2014-01-06 16:00:00
138,17,6,0,13.41,44.49,724.53,0.0,87.53,121.56,1.14,39.69,2014-01-06 17:00:00
139,18,6,0,12.57,5.31,724.79,1.3,93.99,159.12,2.02,45.98,2014-01-06 18:00:00
140,19,6,0,12.08,0.0,726.06,2.6,94.11,177.96,1.62,42.96,2014-01-06 19:00:00
141,20,6,0,11.87,0.0,726.18,0.3,94.35,128.64,1.32,38.89,2014-01-06 20:00:00
142,21,6,0,11.75,0.0,726.76,1.1,95.26,152.88,1.19,37.39,2014-01-06 21:00:00
143,22,6,0,11.68,0.0,727.76,0.2,95.72,143.4,1.32,35.64,2014-01-06 22:00:00
144,23,6,0,11.68,0.0,727.8,1.4,96.53,145.44,1.09,33.81,2014-01-06 23:00:00
145,0,7,1,11.62,0.0,727.67,0.1,96.22,138.12,1.05,24.14,2014-01-07 00:00:00
146,1,7,1,11.44,0.0,726.53,0.3,94.8,101.64,1.03,7.92,2014-01-07 01:00:00
147,2,7,1,10.91,0.0,726.19,1.3,92.85,115.2,0.7,9.31,2014-01-07 02:00:00
148,3,7,1,10.9,0.0,726.18,0.8,94.53,94.2,0.62,10.34,2014-01-07 03:00:00
149,4,7,1,10.81,0.0,726.18,0.2,95.82,131.64,0.81,10.14,2014-01-07 04:00:00
150,5,7,1,10.58,0.0,726.18,0.2,96.72,87.96,0.97,14.69,2014-01-07 05:00:00
151,6,7,1,10.47,0.0,726.18,0.1,96.95,140.04,1.15,27.37,2014-01-07 06:00:00
152,7,7,1,10.44,0.57,726.24,0.4,97.35,142.8,1.37,24.82,2014-01-07 07:00:00
153,8,7,1,10.91,87.12,727.34,0.5,96.72,124.56,0.84,25.6,2014-01-07 08:00:00
154,9,7,1,12.59,322.22,727.83,0.0,88.22,118.68,1.29,21.12,2014-01-07 09:00:00
155,10,7,1,14.94,672.16,727.84,0.0,74.87,133.08,1.86,29.84,2014-01-07 10:00:00
156,11,7,1,14.44,191.9,727.57,0.0,75.87,138.48,1.5,34.14,2014-01-07 11:00:00
157,12,7,1,14.29,122.38,726.29,0.0,76.07,63.36,1.6,31.1,2014-01-07 12:00:00
158,13,7,1,14.4,81.63,726.18,0.0,72.65,94.92,1.62,43.73,2014-01-07 13:00:00
159,14,7,1,12.78,39.01,725.95,3.7,85.5,168.12,2.22,36.65,2014-01-07 14:00:00
160,15,7,1,12.04,126.32,724.76,0.9,92.03,26.88,1.2,43.2,2014-01-07 15:00:00
161,16,7,1,13.28,285.3,724.53,0.0,86.93,49.92,1.21,40.99,2014-01-07 16:00:00
162,17,7,1,13.02,46.91,724.53,2.9,86.51,99.12,1.59,33.94,2014-01-07 17:00:00
163,18,7,1,11.49,3.21,724.63,12.2,95.88,58.44,1.23,32.19,2014-01-07 18:00:00
164,19,7,1,11.03,0.0,725.79,3.3,96.92,35.28,1.22,33.99,2014-01-07 19:00:00
165,20,7,1,11.12,0.0,726.18,1.3,96.93,114.36,0.91,27.6,2014-01-07 20:00:00
166,21,7,1,11.14,0.0,726.6,0.7,97.38,146.88,1.21,25.07,2014-01-07 21:00:00
167,22,7,1,10.97,0.0,727.69,2.7,97.73,157.08,1.33,24.94,2014-01-07 22:00:00
168,23,7,1,10.93,0.0,727.79,4.0,97.82,152.4,0.98,17.14,2014-01-07 23:00:00
169,0,8,2,10.74,0.0,727.79,7.2,97.99,109.2,1.0,18.75,2014-01-08 00:00:00
170,1,8,2,10.61,0.0,726.94,4.2,97.76,101.04,0.59,11.14,2014-01-08 01:00:00
171,2,8,2,10.5,0.0,726.19,3.2,97.96,144.72,1.08,7.5,2014-01-08 02:00:00
172,3,8,2,10.39,0.0,726.17,1.1,98.27,152.04,1.08,6.22,2014-01-08 03:00:00
173,4,8,2,10.28,0.0,725.88,0.4,98.35,98.04,1.06,8.36,2014-01-08 04:00:00
174,5,8,2,10.23,0.0,725.89,0.4,98.38,132.6,0.88,12.66,2014-01-08 05:00:00
175,6,8,2,10.33,0.0,726.17,0.1,98.12,105.72,0.72,26.48,2014-01-08 06:00:00
176,7,8,2,10.42,5.98,726.2,0.0,98.0,129.72,0.76,29.12,2014-01-08 07:00:00
177,8,8,2,11.23,100.17,727.36,0.0,95.77,175.8,0.77,31.36,2014-01-08 08:00:00
178,9,8,2,12.09,202.59,727.84,0.0,89.13,153.36,1.26,29.04,2014-01-08 09:00:00
179,10,8,2,13.57,432.43,727.84,0.0,82.42,154.44,1.57,38.03,2014-01-08 10:00:00
180,11,8,2,15.22,401.78,727.73,0.0,71.24,187.2,1.08,43.32,2014-01-08 11:00:00
181,12,8,2,15.7,428.19,726.53,0.0,70.22,111.24,1.62,43.11,2014-01-08 12:00:00
182,13,8,2,14.89,75.07,726.18,0.1,74.44,84.6,1.72,40.12,2014-01-08 13:00:00
183,14,8,2,13.38,114.95,725.89,0.0,73.9,213.24,2.27,31.26,2014-01-08 14:00:00
184,15,8,2,15.24,511.35,724.56,0.9,71.79,190.2,2.35,34.98,2014-01-08 15:00:00
185,16,8,2,13.76,100.06,724.53,0.5,81.47,194.88,1.47,37.06,2014-01-08 16:00:00
186,17,8,2,13.23,50.08,724.53,0.1,84.58,115.92,1.74,40.53,2014-01-08 17:00:00
187,18,8,2,11.94,2.64,724.61,4.7,94.09,86.64,1.27,49.6,2014-01-08 18:00:00
188,19,8,2,11.5,0.0,725.83,2.6,96.03,120.72,1.26,49.0,2014-01-08 19:00:00
189,20,8,2,11.24,0.0,726.18,3.0,96.9,95.88,0.96,43.27,2014-01-08 20:00:00
190,21,8,2,11.22,0.0,726.56,1.6,96.9,109.44,1.01,38.93,2014-01-08 21:00:00
191,22,8,2,11.06,0.0,727.72,1.0,96.76,157.2,0.97,36.29,2014-01-08 22:00:00
192,23,8,2,11.09,0.0,727.82,0.6,96.74,109.32,0.82,33.01,2014-01-08 23:00:00
193,0,9,3,10.95,0.0,727.63,0.3,97.02,98.52,1.0,37.21,2014-01-09 00:00:00
194,1,9,3,10.8,0.0,726.38,0.3,97.11,137.28,1.24,22.05,2014-01-09 01:00:00
195,2,9,3,10.64,0.0,726.18,0.0,97.52,169.2,1.45,10.75,2014-01-09 02:00:00
196,3,9,3,10.39,0.0,726.06,0.0,97.85,139.8,0.91,13.41,2014-01-09 03:00:00
197,4,9,3,10.35,0.0,725.29,0.0,97.96,163.8,1.36,24.5,2014-01-09 04:00:00
198,5,9,3,10.34,0.0,726.06,0.0,97.74,175.68,0.99,23.8,2014-01-09 05:00:00
199,6,9,3,10.65,0.0,726.18,0.0,95.89,154.08,0.53,29.23,2014-01-09 06:00:00
200,7,9,3,10.81,5.95,726.18,0.0,94.93,115.8,0.55,34.36,2014-01-09 07:00:00
201,8,9,3,11.31,57.9,726.6,0.0,92.25,184.68,0.85,40.74,2014-01-09 08:00:00
202,9,9,3,12.46,197.76,727.69,0.0,86.98,171.72,1.08,47.71,2014-01-09 09:00:00
203,10,9,3,14.63,592.5,727.84,0.0,77.12,134.04,1.56,42.19,2014-01-09 10:00:00
204,11,9,3,14.9,321.97,727.64,0.1,75.36,111.6,1.86,31.81,2014-01-09 11:00:00
205,12,9,3,14.35,128.29,726.34,0.0,75.49,182.76,1.72,30.73,2014-01-09 12:00:00
206,13,9,3,14.84,148.19,726.18,0.0,69.07,160.8,1.15,32.24,2014-01-09 13:00:00
207,14,9,3,15.87,202.81,725.11,0.0,64.54,167.64,1.01,28.71,2014-01-09 14:00:00
208,15,9,3,16.14,261.59,724.53,0.0,63.17,91.56,1.44,27.88,2014-01-09 15:00:00
209,16,9,3,16.07,147.32,724.51,0.0,62.08,172.44,1.74,29.37,2014-01-09 16:00:00
210,17,9,3,15.25,80.3,724.53,0.0,67.52,149.52,2.3,27.11,2014-01-09 17:00:00
211,18,9,3,13.48,32.36,724.53,0.0,82.62,138.96,1.64,28.16,2014-01-09 18:00:00
212,19,9,3,12.53,0.0,725.08,0.0,88.69,131.52,1.44,26.46,2014-01-09 19:00:00
213,20,9,3,11.99,0.0,726.15,0.0,90.37,178.68,1.51,26.01,2014-01-09 20:00:00
214,21,9,3,11.82,0.0,726.21,0.0,90.93,184.56,1.17,28.86,2014-01-09 21:00:00
215,22,9,3,11.96,0.0,726.76,0.0,88.61,168.96,1.42,24.87,2014-01-09 22:00:00
216,23,9,3,11.83,0.0,727.26,0.4,90.75,140.04,0.88,23.87,2014-01-09 23:00:00
217,0,10,4,11.8,0.0,727.08,0.0,92.03,140.76,0.58,23.14,2014-01-10 00:00:00
218,1,10,4,11.51,0.0,726.25,0.0,94.3,175.08,0.78,17.94,2014-01-10 01:00:00
219,2,10,4,11.29,0.0,726.17,0.0,95.26,164.52,1.06,18.83,2014-01-10 02:00:00
220,3,10,4,11.24,0.0,725.29,0.0,95.7,188.76,0.86,17.82,2014-01-10 03:00:00
221,4,10,4,11.19,0.0,724.61,0.0,95.62,155.28,0.83,25.65,2014-01-10 04:00:00
222,5,10,4,11.18,0.0,724.65,0.0,95.42,144.6,1.21,25.88,2014-01-10 05:00:00
223,6,10,4,11.15,0.0,725.17,0.3,96.04,172.32,0.9,31.3,2014-01-10 06:00:00
224,7,10,4,11.12,6.44,726.18,0.5,94.55,193.32,0.86,37.33,2014-01-10 07:00:00
225,8,10,4,11.77,132.67,726.21,0.3,86.86,191.4,1.32,34.4,2014-01-10 08:00:00
226,9,10,4,12.4,132.2,726.42,0.1,86.17,106.56,0.92,42.05,2014-01-10 09:00:00
227,10,10,4,14.06,321.32,726.68,0.1,79.61,196.2,0.95,44.99,2014-01-10 10:00:00
228,11,10,4,16.05,540.02,726.26,0.0,71.52,93.72,1.5,38.47,2014-01-10 11:00:00
229,12,10,4,16.2,478.29,726.18,0.0,70.49,101.88,2.07,37.96,2014-01-10 12:00:00
230,13,10,4,13.91,56.97,726.0,0.0,76.25,185.16,2.3,29.54,2014-01-10 13:00:00
231,14,10,4,13.06,115.33,724.6,1.0,83.67,123.84,1.9,34.97,2014-01-10 14:00:00
232,15,10,4,14.39,304.4,724.53,0.0,77.22,151.68,1.48,51.94,2014-01-10 15:00:00
233,16,10,4,14.39,121.85,724.52,0.1,77.8,185.28,1.46,46.41,2014-01-10 16:00:00
234,17,10,4,14.31,77.04,724.52,0.0,76.08,112.68,1.34,40.71,2014-01-10 17:00:00
235,18,10,4,13.39,5.21,724.53,0.0,82.43,60.96,1.45,43.15,2014-01-10 18:00:00
236,19,10,4,12.49,0.0,724.63,0.0,88.32,128.88,1.22,40.23,2014-01-10 19:00:00
237,20,10,4,12.39,0.0,725.78,0.0,87.04,222.84,0.8,34.95,2014-01-10 20:00:00
238,21,10,4,12.15,0.0,726.18,0.0,89.0,306.0,0.67,32.25,2014-01-10 21:00:00
239,22,10,4,11.82,0.0,726.23,0.0,91.84,198.0,1.11,31.92,2014-01-10 22:00:00
240,23,10,4,11.61,0.0,726.27,0.0,94.76,156.84,1.32,25.94,2014-01-10 23:00:00
241,0,11,5,11.46,0.0,726.23,0.0,95.35,166.2,1.37,21.44,2014-01-11 00:00:00
242,1,11,5,11.59,0.0,726.18,0.0,93.33,135.84,0.89,24.83,2014-01-11 01:00:00
243,2,11,5,11.43,0.0,726.13,0.0,93.4,122.88,0.95,27.3,2014-01-11 02:00:00
244,3,11,5,11.36,0.0,725.37,0.0,94.52,105.12,0.85,23.39,2014-01-11 03:00:00
245,4,11,5,11.19,0.0,725.16,0.0,95.46,132.72,0.98,22.85,2014-01-11 04:00:00
246,5,11,5,11.22,0.0,725.83,0.0,96.26,144.36,0.88,13.68,2014-01-11 05:00:00
247,6,11,5,10.84,0.0,726.18,0.0,97.46,162.48,1.16,22.97,2014-01-11 06:00:00
248,7,11,5,11.04,0.0,726.19,0.0,97.39,168.6,0.97,23.11,2014-01-11 07:00:00
249,8,11,5,11.12,23.22,727.38,0.0,97.85,185.04,0.98,23.86,2014-01-11 08:00:00
250,9,11,5,12.01,169.05,727.84,0.0,94.81,128.4,1.0,21.6,2014-01-11 09:00:00
251,10,11,5,14.8,481.58,727.84,0.0,75.86,117.12,1.11,25.24,2014-01-11 10:00:00
252,11,11,5,16.69,682.17,727.54,0.0,66.31,150.96,1.7,29.69,2014-01-11 11:00:00
253,12,11,5,18.49,842.17,726.29,0.0,59.43,159.72,1.92,30.63,2014-01-11 12:00:00
254,13,11,5,18.76,890.39,726.18,0.0,56.6,68.28,2.24,20.75,2014-01-11 13:00:00
255,14,11,5,16.94,170.42,725.15,0.1,60.84,138.6,2.35,31.9,2014-01-11 14:00:00
256,15,11,5,14.48,32.58,724.53,0.2,72.46,286.08,1.52,30.93,2014-01-11 15:00:00
257,16,11,5,14.25,39.46,724.53,0.0,72.61,286.44,1.14,40.1,2014-01-11 16:00:00
258,17,11,5,14.67,71.89,724.53,0.0,72.88,188.52,1.2,30.06,2014-01-11 17:00:00
259,18,11,5,14.46,98.22,724.57,0.0,76.61,248.28,1.06,35.44,2014-01-11 18:00:00
260,19,11,5,13.57,0.0,725.67,0.0,75.19,150.36,1.17,36.89,2014-01-11 19:00:00
261,20,11,5,12.72,0.0,726.18,0.0,82.82,297.12,0.75,42.39,2014-01-11 20:00:00
262,21,11,5,12.41,0.0,726.66,0.0,88.45,129.36,1.02,40.52,2014-01-11 21:00:00
